"0",""
"0","# MELI=na.omit(as.data.frame("
"0","#   getSymbols("
"0","#     ""HD.BA"" , src = 'yahoo', auto.assign = F, from = ""2020-01-01"", to = Sys.Date(), periodicity = ""daily"""
"0","#     )"
"0","#   ))"
"0","# "
"0","# MELI$Fecha <- as.Date(row.names(MELI))"
"0","#   "
"0","# colnames(MELI) = c(""Open"", ""High"", ""Low"", ""Close"", ""Volumen"", ""Ajustado"", ""Fecha"")"
"0","# "
"0","# MELI = MELI %>% select(""Ajustado"", ""Fecha"", ""Volumen"")"
"0","# "
"0","# rownames(MELI) = 1:nrow(MELI)"
"0","# "
"0","# row_ultimo_maximo = which.max(MELI[['Ajustado']])"
"0","# "
"0","# distancia_ultimo_maximo = nrow(MELI) - row_ultimo_maximo"
"0","# "
"0","# "
"0","# colnames(MELI) = c(""precio"",""fecha"", ""volumen"")"
"0",""
"0",""
