"0",""
"0","getHistoricTrend = function(data) {"
"0","  model <- lm(precio ~ fecha, data = data)"
"0","  pendiente <- round(coef(model)[2],2)"
"0","  return(pendiente)"
"0","}"
"0",""
"0","getTrend365Days = function(data) {"
"0","  data <- tail(data, 365)"
"0","  model <- lm(precio ~ fecha, data = data)"
"0","  pendiente <- round(coef(model)[2],2)"
"0","  return(pendiente)"
"0","}"
"0",""
"0","  "
"0","getTrend150Days = function(data) {"
"0","  data <- tail(data, 150)"
"0","  model <- lm(precio ~ fecha, data = data)"
"0","  pendiente <- round(coef(model)[2],2)"
"0","  return(pendiente)"
"0","}"
"0","  "
"0",""
"0","getTrend90Days = function(data) {"
"0","  data <- tail(data, 90)"
"0","  model <- lm(precio ~ fecha, data = data)"
"0","  pendiente <- round(coef(model)[2],2)"
"0","  return(pendiente)"
"0","}"
"0","  "
"0","  "
"0","getTrend60Days = function(data) {"
"0","  data <- tail(data, 60)"
"0","  model <- lm(precio ~ fecha, data = data)"
"0","  pendiente <- round(coef(model)[2],2)"
"0","  return(pendiente)"
"0","}"
"0",""
"0",""
"0",""
"0","getAnalisisTrend = function(vector) {"
"0","  "
"0","  negativos = c()"
"0","  positivos = c()"
"0","  "
"0","  count = 0"
"0","  for (v in vector){"
"0","    count = count + 1"
"0","    if (v < 0){"
"0","      negativos[count] = v"
"0","    } else {"
"0","      positivos[count] = v"
"0","    }"
"0","  }"
"0","    "
"0","  negativos = na.omit(negativos)"
"0","  positivos = na.omit(positivos)"
"0","  "
"0","  if (length(positivos) == 4){"
"0","    result <- ""1 - Alza"""
"0","  } else if (length(positivos) == 3) {"
"0","    result <- ""2 - Alza Media"""
"0","  } else if (length(positivos) == 2) {"
"0","    result <- ""3 - Neutro"""
"0","  } else if (length(positivos) == 1) {"
"0","    result <- ""4 - Baja Media"""
"0","  } else {"
"0","    result <- ""5 - Baja"""
"0","  }"
"0","  "
"0","  return(result)"
"0",""
"0","}"
"0",""
"0",""
"0",""
