"0",""
"0","getRawData = function(accion){"
"0","  "
"0","  raw_data = as.data.frame("
"0","    getSymbols("
"0","      accion , "
"0","      src = 'yahoo', "
"0","      auto.assign = F, "
"0","      from = ""2021-01-01"", "
"0","      to = Sys.Date(), "
"0","      periodicity = ""daily"""
"0","      )"
"0","  )"
"0","  "
"0","  raw_data$Fecha <- as.Date(row.names(raw_data))"
"0","  "
"0","  colnames(raw_data) = c(""Open"", ""High"", ""Low"", ""Close"", ""Volumen"", ""Ajustado"", ""Fecha"")"
"0","  "
"0","  raw_data = raw_data %>% select(""Ajustado"", ""Fecha"", ""Volumen"")"
"0","  "
"0","  rownames(raw_data) = 1:nrow(raw_data)"
"0","  "
"0","  colnames(raw_data) = c(""precio"",""fecha"", ""volumen"")"
"0","  "
"0","  return(na.omit(raw_data))"
"0","}"
"0",""
