"0",""
"0",""
"0","crear_dataframe <- function(acciones) {"
"0","  dataframe_final <- data.frame()"
"0",""
"0","  for (accion in acciones) {"
"0","    print(accion)"
"0","    "
"0","    tryCatch({"
"0","      raw_data = getRawData(accion)"
"0","      vector_trends = c("
"0","        getTrend365Days(raw_data), "
"0","        getTrend150Days(raw_data), "
"0","        getTrend90Days(raw_data), "
"0","        getTrend60Days(raw_data)"
"0","      )"
"0","      data = getData(raw_data, vector_trends, accion)"
"0",""
"0","      dataframe_final <- rbind(dataframe_final, data)"
"0",""
"0","    }, error = function(e) {"
"0","      cat(""Error en la acción:"", accion, ""\n"")"
"0","      cat(""Mensaje de error:"", conditionMessage(e), ""\n"")"
"0","    })"
"0","  }"
"0","  "
"0","  rownames(dataframe_final) <- NULL"
"0","  return(dataframe_final)"
"0","}"
"0",""
"0",""
"0","acciones <- c(""MELI"", ""AAPL"", ""TSLA"", ""NVDA"", ""AMZN"", ""MSFT"", ""KO"", ""BABA"", ""DIS"", ""COIN"", ""VIST"",  ""WMT"", ""PBR"", ""MCD"", ""AAL"", ""JPM"", ""GOLD"", ""YPF"", ""ABNB"")"
"0",""
"0",""
"0",""
"0","resultado <- crear_dataframe(acciones)"
"1","[1]"
"1"," ""MELI"""
"1","
"
"1","[1]"
"1"," ""AAPL"""
"1","
"
"1","[1]"
"1"," ""TSLA"""
"1","
"
"1","[1]"
"1"," ""NVDA"""
"1","
"
"1","[1]"
"1"," ""AMZN"""
"1","
"
"1","[1]"
"1"," ""MSFT"""
"1","
"
"1","[1]"
"1"," ""KO"""
"1","
"
"1","[1]"
"1"," ""BABA"""
"1","
"
"1","[1]"
"1"," ""DIS"""
"1","
"
"1","[1]"
"1"," ""COIN"""
"1","
"
"1","[1]"
"1"," ""VIST"""
"1","
"
"1","[1]"
"1"," ""WMT"""
"1","
"
"1","[1]"
"1"," ""PBR"""
"1","
"
"1","[1]"
"1"," ""MCD"""
"1","
"
"1","[1]"
"1"," ""AAL"""
"1","
"
"1","[1]"
"1"," ""JPM"""
"1","
"
"1","[1]"
"1"," ""GOLD"""
"1","
"
"1","[1]"
"1"," ""YPF"""
"1","
"
"1","[1]"
"1"," ""ABNB"""
"1","
"
"0","write.csv(resultado, ""archivo.csv"", row.names = FALSE)"
"0",""
