"0",""
"0","getAnualVariationCoeff = function(data) {"
"0","  data365 <- data[(nrow(data)-365):nrow(data)-150, ]"
"0","  cv365 <- round(sd(data365$precio) / mean(data365$precio) * 100, 2)"
"0","  data150 <- data[(nrow(data)-150):nrow(data)-90, ]"
"0","  cv150 <- round(sd(data150$precio) / mean(data150$precio) * 100, 2)"
"0","  data90 <- data[(nrow(data)-90):nrow(data)-60, ]"
"0","  cv90 <- round(sd(data90$precio) / mean(data90$precio) * 100, 2)"
"0","  data60 <- data[(nrow(data)-60):nrow(data)-30, ]"
"0","  cv60 <- round(sd(data60$precio) / mean(data60$precio) * 100, 2)"
"0","  data30 <- data[(nrow(data)-30):nrow(data), ]"
"0","  cv30 <- round(sd(data30$precio) / mean(data30$precio) * 100, 2)"
"0","  return("
"0","    mean(cv365 + cv150 + cv90 + cv60 + cv30)"
"0","  )"
"0","}"
"0",""
