"0",""
"0",""
"0",""
"0",""
"0","getData = function(data, vector_trends, especie) {"
"0","  "
"0","  data <- getOrder(data)"
"0","  "
"0","  fecha_ultimo_maximo <- getFechaUltimoMaximo(data)"
"0","  "
"0","  df <- data.frame("
"0","    Especie = especie,"
"0","    Variacion = getVariation(data),"
"0","    InterAnual = getVariationInterAnual(data),"
"0","    PorcentajeRespectoAlMax = getVariationUltimoMaximo(data),"
"0","    DiasUltMax = getDiasUtimoMaximo("
"0","      fecha_ultimo_maximo, today"
"0","      ),"
"0","    FechaUltMax = fecha_ultimo_maximo,"
"0","    TrendActual = getAnalisisTrend(vector_trends),"
"0","    TrendUltYear = getTrend365Days(data),"
"0","    CoefVariationPromedioAnual = getAnualVariationCoeff(data)"
"0",""
"0","  )"
"0","  "
"0","  rownames(df) = 1"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0",""
"0",""
